0,1.5,P0,P0,1.05,P0,P0
1,1.5,P0,P0,1.05,P0,P0
2,1.5,P0,P0,1.05,P0,P0
3,1.5,P0,P0,1.05,P0,P0
4,1.5,P0,P0,1.05,P0,P0
5,1.5,P0,P0,1.05,P0,P0
6,1.6,P0,P0,1.12,P0,P0
7,1.7,P0,P0,1.19,P0,P0
8,1.8,P0,P0,1.26,P0,P0
9,1.9,P0,P0,1.33,P0,P0
10,2,P0,P0,1.4,P0,P0
11,2.1,P0,P0,1.47,P0,P0
12,2.2,P0,P0,1.54,P0,P0
13,2.3,P0,P0,1.61,P0,P0
14,2.4,P0,P0,1.68,P0,P0
15,2.5,P0,P0,1.75,P0,P0
16,2.6,P0,P0,1.82,P0,P0
17,2.7,P0,P0,1.89,P0,P0
18,2.8,P0,P0,1.96,P0,P0
19,2.9,P0,P0,2.03,P0,P0
20,3,P0,P0,2.1,P0,P0
21,3.08,P0,P0,2.16,P0,P0
22,3.17,P0,P0,2.22,P0,P0
23,3.25,P0,P0,2.28,P0,P0
24,3.33,P0,P0,2.33,P0,P0
25,3.42,P0,P0,2.39,P0,P0
26,3.5,P0,P0,2.45,P0,P0
27,3.58,P1,P1,2.51,P0,P0
28,3.67,P1,P1,2.57,P0,P0
29,3.75,P1,P1,2.63,P0,P0
30,3.83,P1,P1,2.68,P0,P0
31,3.92,P1,P1,2.74,P0,P0
32,4,P1,P1,2.8,P0,P0
33,4.06,P1.5,P1.5,2.84,P0,P0
34,4.13,P1.5,P1.5,2.89,P0,P0
35,4.19,P1.5,P1.5,2.93,P0,P0
36,4.25,P1.5,P1.5,2.98,P0,P0
37,4.31,P1.5,P1.5,3.02,P0,P0
38,4.38,P1.5,P1.5,3.06,P0,P0
39,4.44,P1.5,P1.5,3.11,P0,P0
40,4.5,P1.5,P1.5,3.15,P0,P0
41,4.56,P1.5,P1.5,3.19,P0,P0
42,4.63,P1.5,P1.5,3.24,P0,P0
43,4.69,P1.5,P1.5,3.28,P0,P0
44,4.75,P1.5,P1.5,3.33,P0,P0
45,4.81,P1.5,P1.5,3.37,P0,P0
46,4.88,P1.5,P1.5,3.41,P0,P0
47,4.94,P1.5,P1.5,3.46,P0,P0
48,5,P1.5,P1.5,3.5,P0,P0
49,5.17,P2,P2,3.62,P1,P1
50,5.33,P2,P2,3.73,P1,P1
51,5.5,P2,P2,3.85,P1,P1
52,5.67,P2,P2,3.97,P1,P1
53,5.83,P2,P2,4.08,P1.5,P1.5
54,6,P2,P2,4.2,P1.5,P1.5
55,6.14,P3,P3,4.3,P1.5,P1.5
56,6.29,P3,P3,4.4,P1.5,P1.5
57,6.43,P3,P3,4.5,P1.5,P1.5
58,6.57,P3,P3,4.6,P1.5,P1.5
59,6.71,P3,P3,4.7,P1.5,P1.5
60,6.86,P3,P3,4.8,P1.5,P1.5
61,7,P3,P3,4.9,P1.5,P1.5
62,7.14,P3,P3,5,P1.5,P1.5
63,7.29,P3,P3,5.1,P2,P2
64,7.43,P3,P3,5.2,P2,P2
65,7.57,P3,P3,5.3,P2,P2
66,7.71,P3,P3,5.4,P2,P2
67,7.86,P3,P3,5.5,P2,P2
68,8,P3,P3,5.6,P2,P2
69,8.18,P4+ Requires an SE,P4,5.73,P2,P2
70,8.36,P4+ Requires an SE,P4,5.85,P2,P2
71,8.55,P4+ Requires an SE,P4,5.98,P2,P2
72,8.73,P4+ Requires an SE,P4,6.11,P3,P3
73,8.91,P4+ Requires an SE,P4,6.24,P3,P3
74,9.09,P4+ Requires an SE,P4,6.36,P3,P3
75,9.27,P4+ Requires an SE,P4,6.49,P3,P3
76,9.45,P4+ Requires an SE,P4,6.62,P3,P3
77,9.64,P4+ Requires an SE,P4,6.75,P3,P3
78,9.82,P4+ Requires an SE,P4,6.87,P3,P3
79,10,P4+ Requires an SE,P4,7,P3,P3
80,10.18,P4+ Requires an SE,P4,7.13,P3,P3
81,10.36,P4+ Requires an SE,P4,7.25,P3,P3
82,10.55,P4+ Requires an SE,P4,7.38,P3,P3
83,10.73,P4+ Requires an SE,P4,7.51,P3,P3
84,10.91,P4+ Requires an SE,P4,7.64,P3,P3
85,11.09,P4+ Requires an SE,P4,7.76,P3,P3
86,11.27,P4+ Requires an SE,P4,7.89,P3,P3
87,11.45,P4+ Requires an SE,P4,8.02,P4+ Requires an SE,P4
88,11.64,P4+ Requires an SE,P4,8.15,P4+ Requires an SE,P4
89,11.82,P4+ Requires an SE,P4,8.27,P4+ Requires an SE,P4
90,12,P4+ Requires an SE,P4,8.4,P4+ Requires an SE,P4
91,12.18,P4+ Requires an SE,P4,8.53,P4+ Requires an SE,P4
92,12.36,P4+ Requires an SE,P4,8.65,P4+ Requires an SE,P4
93,12.55,P4+ Requires an SE,P4,8.78,P4+ Requires an SE,P4
94,12.73,P4+ Requires an SE,P4,8.91,P4+ Requires an SE,P4
95,12.91,P4+ Requires an SE,P4,9.04,P4+ Requires an SE,P4
96,13.09,P4+ Requires an SE,P4,9.16,P4+ Requires an SE,P4
97,13.27,P4+ Requires an SE,P4,9.29,P4+ Requires an SE,P4
98,13.45,P4+ Requires an SE,P4,9.42,P4+ Requires an SE,P4
99,13.64,P4+ Requires an SE,P4,9.55,P4+ Requires an SE,P4
100,13.82,P4+ Requires an SE,P4,9.67,P4+ Requires an SE,P4
101,14,P4+ Requires an SE,P4,9.8,P4+ Requires an SE,P4
102,14.18,P4+ Requires an SE,P4,9.93,P4+ Requires an SE,P4
103,14.36,P4+ Requires an SE,P4,10.05,P4+ Requires an SE,P4
104,14.55,P4+ Requires an SE,P4,10.18,P4+ Requires an SE,P4
105,14.73,P4+ Requires an SE,P4,10.31,P4+ Requires an SE,P4
106,14.91,P4+ Requires an SE,P4,10.44,P4+ Requires an SE,P4
107,15.09,P4+ Requires an SE,P4,10.56,P4+ Requires an SE,P4
108,15.27,P4+ Requires an SE,P4,10.69,P4+ Requires an SE,P4
109,15.45,P4+ Requires an SE,P4,10.82,P4+ Requires an SE,P4
110,15.64,P4+ Requires an SE,P4,10.95,P4+ Requires an SE,P4
111,15.82,P4+ Requires an SE,P4,11.07,P4+ Requires an SE,P4
112,16,P4+ Requires an SE,P4,11.2,P4+ Requires an SE,P4
113,16.29,P4+ Requires an SE,P5,11.4,P4+ Requires an SE,P4
114,16.57,P4+ Requires an SE,P5,11.6,P4+ Requires an SE,P4
115,16.86,P4+ Requires an SE,P5,11.8,P4+ Requires an SE,P4
116,17.14,P4+ Requires an SE,P5,12,P4+ Requires an SE,P4
117,17.43,P4+ Requires an SE,P5,12.2,P4+ Requires an SE,P4
118,17.71,P4+ Requires an SE,P5,12.4,P4+ Requires an SE,P4
119,18,P4+ Requires an SE,P5,12.6,P4+ Requires an SE,P4
